frame,time_s,coarse_min,coarse_max,coarse_mean,coarse_nonzero_pct,fine_min,fine_max,fine_mean,fine_nonzero_pct,plume_inflow_avg,plume_mid_avg,plume_wake_avg,total_smoke_mass
0,0.0000,0.0000,1.0000,0.131998,63.08,0.0000,1.0000,0.131998,64.17,1.0000,0.4266,0.2542,2639.97
1,0.0167,0.0000,1.0000,0.132292,63.14,0.0000,1.0000,0.132292,64.20,1.0000,0.4279,0.2536,2645.85
2,0.0333,0.0000,1.0000,0.132584,63.26,0.0000,1.0000,0.132584,64.24,1.0000,0.4295,0.2528,2651.67
3,0.0500,0.0000,1.0000,0.132863,63.30,0.0000,1.0000,0.132863,64.30,1.0000,0.4312,0.2520,2657.25
4,0.0667,0.0000,1.0000,0.133119,63.38,0.0000,1.0000,0.133119,64.37,1.0000,0.4329,0.2511,2662.37
5,0.0833,0.0000,1.0000,0.133343,63.40,0.0000,1.0000,0.133343,64.45,1.0000,0.4343,0.2502,2666.85
6,0.1000,0.0000,1.0000,0.133528,63.46,0.0000,1.0000,0.133528,64.53,1.0000,0.4354,0.2493,2670.56
7,0.1167,0.0000,1.0000,0.133673,63.50,0.0000,1.0000,0.133673,64.61,1.0000,0.4360,0.2483,2673.45
8,0.1333,0.0000,1.0000,0.133782,63.60,0.0000,1.0000,0.133782,64.69,1.0000,0.4363,0.2472,2675.65
9,0.1500,0.0000,1.0000,0.133867,63.72,0.0000,1.0000,0.133867,64.77,1.0000,0.4363,0.2460,2677.34
10,0.1667,0.0000,1.0000,0.133939,63.78,0.0000,1.0000,0.133939,64.84,1.0000,0.4359,0.2447,2678.79
11,0.1833,0.0000,1.0000,0.134013,63.82,0.0000,1.0000,0.134013,64.89,1.0000,0.4355,0.2433,2680.25
12,0.2000,0.0000,1.0000,0.134098,63.86,0.0000,1.0000,0.134098,64.94,1.0000,0.4350,0.2419,2681.96
13,0.2167,0.0000,1.0000,0.134201,63.90,0.0000,1.0000,0.134201,64.96,1.0000,0.4345,0.2403,2684.02
14,0.2333,0.0000,1.0000,0.134321,63.94,0.0000,1.0000,0.134321,65.00,1.0000,0.4342,0.2387,2686.42
15,0.2500,0.0000,1.0000,0.134457,63.98,0.0000,1.0000,0.134457,65.04,1.0000,0.4340,0.2370,2689.15
16,0.2667,0.0000,1.0000,0.134610,64.02,0.0000,1.0000,0.134610,65.08,1.0000,0.4339,0.2353,2692.19
17,0.2833,0.0000,1.0000,0.134779,64.04,0.0000,1.0000,0.134779,65.10,1.0000,0.4342,0.2336,2695.57
18,0.3000,0.0000,1.0000,0.134962,64.04,0.0000,1.0000,0.134962,65.12,1.0000,0.4347,0.2318,2699.25
19,0.3167,0.0000,1.0000,0.135153,64.04,0.0000,1.0000,0.135153,65.12,1.0000,0.4355,0.2301,2703.05
20,0.3333,0.0000,1.0000,0.135341,64.08,0.0000,1.0000,0.135340,65.13,1.0000,0.4367,0.2283,2706.81
21,0.3500,0.0000,1.0000,0.135516,64.12,0.0000,1.0000,0.135516,65.14,1.0000,0.4381,0.2266,2710.33
22,0.3667,0.0000,1.0000,0.135669,64.12,0.0000,1.0000,0.135669,65.14,1.0000,0.4398,0.2249,2713.39
23,0.3833,0.0000,1.0000,0.135789,64.12,0.0000,1.0000,0.135789,65.14,1.0000,0.4415,0.2233,2715.78
24,0.4000,0.0000,1.0000,0.135864,64.12,0.0000,1.0000,0.135864,65.15,1.0000,0.4432,0.2218,2717.27
25,0.4167,0.0000,1.0000,0.135886,64.10,0.0000,1.0000,0.135886,65.12,1.0000,0.4446,0.2204,2717.72
26,0.4333,0.0000,1.0000,0.135855,64.10,0.0000,1.0000,0.135855,65.11,1.0000,0.4456,0.2191,2717.10
27,0.4500,0.0000,1.0000,0.135774,64.10,0.0000,1.0000,0.135774,65.09,1.0000,0.4462,0.2179,2715.49
28,0.4667,0.0000,1.0000,0.135655,64.14,0.0000,1.0000,0.135655,65.11,1.0000,0.4464,0.2169,2713.09
29,0.4833,0.0000,1.0000,0.135508,64.16,0.0000,1.0000,0.135508,65.12,1.0000,0.4463,0.2160,2710.16
30,0.5000,0.0000,1.0000,0.135349,64.20,0.0000,1.0000,0.135349,65.15,1.0000,0.4458,0.2153,2706.98
31,0.5167,0.0000,1.0000,0.135190,64.24,0.0000,1.0000,0.135190,65.18,1.0000,0.4452,0.2147,2703.80
32,0.5333,0.0000,1.0000,0.135042,64.26,0.0000,1.0000,0.135042,65.21,1.0000,0.4446,0.2143,2700.83
33,0.5500,0.0000,1.0000,0.134909,64.32,0.0000,1.0000,0.134909,65.25,1.0000,0.4440,0.2140,2698.18
34,0.5667,0.0000,1.0000,0.134792,64.36,0.0000,1.0000,0.134792,65.30,1.0000,0.4434,0.2138,2695.85
35,0.5833,0.0000,1.0000,0.134691,64.42,0.0000,1.0000,0.134691,65.35,1.0000,0.4431,0.2138,2693.81
36,0.6000,0.0000,1.0000,0.134603,64.44,0.0000,1.0000,0.134603,65.38,1.0000,0.4429,0.2138,2692.06
37,0.6167,0.0000,1.0000,0.134533,64.46,0.0000,1.0000,0.134533,65.40,1.0000,0.4430,0.2139,2690.67
38,0.6333,0.0000,1.0000,0.134487,64.46,0.0000,1.0000,0.134487,65.44,1.0000,0.4433,0.2141,2689.75
39,0.6500,0.0000,1.0000,0.134465,64.46,0.0000,1.0000,0.134465,65.45,1.0000,0.4440,0.2144,2689.31
40,0.6667,0.0000,1.0000,0.134463,64.44,0.0000,1.0000,0.134463,65.46,1.0000,0.4450,0.2147,2689.26
41,0.6833,0.0000,1.0000,0.134475,64.44,0.0000,1.0000,0.134475,65.48,1.0000,0.4463,0.2151,2689.50
42,0.7000,0.0000,1.0000,0.134498,64.44,0.0000,1.0000,0.134498,65.50,1.0000,0.4479,0.2156,2689.97
43,0.7167,0.0000,1.0000,0.134534,64.44,0.0000,1.0000,0.134534,65.52,1.0000,0.4495,0.2162,2690.68
44,0.7333,0.0000,1.0000,0.134582,64.44,0.0000,1.0000,0.134582,65.53,1.0000,0.4511,0.2168,2691.65
45,0.7500,0.0000,1.0000,0.134644,64.44,0.0000,1.0000,0.134644,65.56,1.0000,0.4525,0.2175,2692.89
46,0.7667,0.0000,1.0000,0.134719,64.48,0.0000,1.0000,0.134719,65.59,1.0000,0.4536,0.2183,2694.38
47,0.7833,0.0000,1.0000,0.134803,64.56,0.0000,1.0000,0.134803,65.62,1.0000,0.4543,0.2192,2696.05
48,0.8000,0.0000,1.0000,0.134891,64.62,0.0000,1.0000,0.134891,65.69,1.0000,0.4546,0.2202,2697.82
49,0.8167,0.0000,1.0000,0.134980,64.68,0.0000,1.0000,0.134980,65.78,1.0000,0.4545,0.2213,2699.60
50,0.8333,0.0000,1.0000,0.135068,64.78,0.0000,1.0000,0.135068,65.86,1.0000,0.4540,0.2224,2701.36
51,0.8500,0.0000,1.0000,0.135154,64.86,0.0000,1.0000,0.135154,65.94,1.0000,0.4534,0.2236,2703.09
52,0.8667,0.0000,1.0000,0.135240,64.96,0.0000,1.0000,0.135240,66.02,1.0000,0.4526,0.2249,2704.79
53,0.8833,0.0000,1.0000,0.135328,65.02,0.0000,1.0000,0.135328,66.11,1.0000,0.4518,0.2263,2706.55
54,0.9000,0.0000,1.0000,0.135421,65.08,0.0000,1.0000,0.135421,66.21,1.0000,0.4511,0.2278,2708.42
55,0.9167,0.0000,1.0000,0.135521,65.16,0.0000,1.0000,0.135521,66.27,1.0000,0.4506,0.2293,2710.42
56,0.9333,0.0000,1.0000,0.135630,65.24,0.0000,1.0000,0.135630,66.33,1.0000,0.4502,0.2309,2712.61
57,0.9500,0.0000,1.0000,0.135749,65.32,0.0000,1.0000,0.135749,66.35,1.0000,0.4501,0.2326,2714.98
58,0.9667,0.0000,1.0000,0.135875,65.40,0.0000,1.0000,0.135875,66.36,1.0000,0.4503,0.2343,2717.50
59,0.9833,0.0000,1.0000,0.136007,65.46,0.0000,1.0000,0.136007,66.37,1.0000,0.4508,0.2361,2720.15
60,1.0000,0.0000,1.0000,0.136142,65.56,0.0000,1.0000,0.136142,66.37,1.0000,0.4516,0.2379,2722.85
61,1.0167,0.0000,1.0000,0.136277,65.68,0.0000,1.0000,0.136277,66.38,1.0000,0.4527,0.2398,2725.54
62,1.0333,0.0000,1.0000,0.136408,65.78,0.0000,1.0000,0.136408,66.39,1.0000,0.4541,0.2417,2728.16
63,1.0500,0.0000,1.0000,0.136531,65.90,0.0000,1.0000,0.136531,66.39,1.0000,0.4556,0.2436,2730.62
64,1.0667,0.0000,1.0000,0.136643,66.00,0.0000,1.0000,0.136643,66.40,1.0000,0.4572,0.2455,2732.87
65,1.0833,0.0000,1.0000,0.136743,66.10,0.0000,1.0000,0.136743,66.41,1.0000,0.4586,0.2474,2734.85
66,1.1000,0.0000,1.0000,0.136827,66.14,0.0000,1.0000,0.136827,66.41,1.0000,0.4597,0.2493,2736.54
67,1.1167,0.0000,1.0000,0.136895,66.12,0.0000,1.0000,0.136895,66.42,1.0000,0.4606,0.2512,2737.89
68,1.1333,0.0000,1.0000,0.136943,66.08,0.0000,1.0000,0.136943,66.42,1.0000,0.4610,0.2531,2738.86
69,1.1500,0.0000,1.0000,0.136973,66.08,0.0000,1.0000,0.136973,66.42,1.0000,0.4611,0.2549,2739.45
70,1.1667,0.0000,1.0000,0.136984,66.04,0.0000,1.0000,0.136984,66.42,1.0000,0.4608,0.2567,2739.69
71,1.1833,0.0000,1.0000,0.136982,65.98,0.0000,1.0000,0.136982,66.44,1.0000,0.4602,0.2585,2739.65
72,1.2000,0.0000,1.0000,0.136971,65.96,0.0000,1.0000,0.136971,66.44,1.0000,0.4595,0.2602,2739.42
73,1.2167,0.0000,1.0000,0.136954,66.00,0.0000,1.0000,0.136954,66.44,1.0000,0.4588,0.2619,2739.09
74,1.2333,0.0000,1.0000,0.136936,65.96,0.0000,1.0000,0.136936,66.44,1.0000,0.4581,0.2636,2738.72
75,1.2500,0.0000,1.0000,0.136917,65.94,0.0000,1.0000,0.136917,66.44,1.0000,0.4576,0.2652,2738.35
76,1.2667,0.0000,1.0000,0.136898,65.94,0.0000,1.0000,0.136898,66.45,1.0000,0.4573,0.2669,2737.96
77,1.2833,0.0000,1.0000,0.136877,65.90,0.0000,1.0000,0.136877,66.44,1.0000,0.4572,0.2685,2737.55
78,1.3000,0.0000,1.0000,0.136856,65.92,0.0000,1.0000,0.136856,66.46,1.0000,0.4574,0.2701,2737.13
79,1.3167,0.0000,1.0000,0.136836,65.86,0.0000,1.0000,0.136836,66.45,1.0000,0.4579,0.2717,2736.71
80,1.3333,0.0000,1.0000,0.136816,65.90,0.0000,1.0000,0.136816,66.46,1.0000,0.4587,0.2733,2736.31
81,1.3500,0.0000,1.0000,0.136797,65.92,0.0000,1.0000,0.136797,66.47,1.0000,0.4599,0.2748,2735.93
82,1.3667,0.0000,1.0000,0.136778,65.94,0.0000,1.0000,0.136778,66.48,1.0000,0.4613,0.2763,2735.56
83,1.3833,0.0000,1.0000,0.136761,65.96,0.0000,1.0000,0.136761,66.49,1.0000,0.4629,0.2778,2735.22
84,1.4000,0.0000,1.0000,0.136748,65.94,0.0000,1.0000,0.136748,66.50,1.0000,0.4647,0.2793,2734.95
85,1.4167,0.0000,1.0000,0.136741,65.94,0.0000,1.0000,0.136741,66.51,1.0000,0.4663,0.2806,2734.83
86,1.4333,0.0000,1.0000,0.136745,65.94,0.0000,1.0000,0.136745,66.52,1.0000,0.4679,0.2820,2734.90
87,1.4500,0.0000,1.0000,0.136762,65.92,0.0000,1.0000,0.136762,66.52,1.0000,0.4691,0.2832,2735.24
88,1.4667,0.0000,1.0000,0.136793,65.88,0.0000,1.0000,0.136793,66.53,1.0000,0.4700,0.2844,2735.87
89,1.4833,0.0000,1.0000,0.136839,65.84,0.0000,1.0000,0.136839,66.53,1.0000,0.4705,0.2856,2736.78
90,1.5000,0.0000,1.0000,0.136899,65.82,0.0000,1.0000,0.136899,66.53,1.0000,0.4706,0.2866,2737.98
91,1.5167,0.0000,1.0000,0.136971,65.76,0.0000,1.0000,0.136971,66.53,1.0000,0.4705,0.2877,2739.43
92,1.5333,0.0000,1.0000,0.137056,65.74,0.0000,1.0000,0.137056,66.53,1.0000,0.4702,0.2887,2741.12
93,1.5500,0.0000,1.0000,0.137152,65.80,0.0000,1.0000,0.137152,66.53,1.0000,0.4697,0.2896,2743.04
94,1.5667,0.0000,1.0000,0.137262,65.88,0.0000,1.0000,0.137262,66.53,1.0000,0.4693,0.2905,2745.23
95,1.5833,0.0000,1.0000,0.137383,66.04,0.0000,1.0000,0.137383,66.55,1.0000,0.4690,0.2913,2747.66
96,1.6000,0.0000,1.0000,0.137516,66.14,0.0000,1.0000,0.137516,66.55,1.0000,0.4688,0.2921,2750.32
97,1.6167,0.0000,1.0000,0.137659,66.26,0.0000,1.0000,0.137659,66.55,1.0000,0.4689,0.2929,2753.18
98,1.6333,0.0000,1.0000,0.137810,66.38,0.0000,1.0000,0.137810,66.55,1.0000,0.4693,0.2936,2756.20
99,1.6500,0.0000,1.0000,0.137967,66.46,0.0000,1.0000,0.137967,66.55,1.0000,0.4700,0.2943,2759.33
100,1.6667,0.0000,1.0000,0.138127,66.52,0.0000,1.0000,0.138127,66.55,1.0000,0.4710,0.2950,2762.54
101,1.6833,0.0000,1.0000,0.138290,66.58,0.0000,1.0000,0.138290,66.55,1.0000,0.4724,0.2956,2765.80
102,1.7000,0.0000,1.0000,0.138454,66.64,0.0000,1.0000,0.138454,66.56,1.0000,0.4741,0.2962,2769.08
103,1.7167,0.0000,1.0000,0.138618,66.66,0.0000,1.0000,0.138618,66.57,1.0000,0.4760,0.2968,2772.37
104,1.7333,0.0000,1.0000,0.138784,66.66,0.0000,1.0000,0.138784,66.57,1.0000,0.4781,0.2974,2775.68
105,1.7500,0.0000,1.0000,0.138949,66.68,0.0000,1.0000,0.138949,66.59,1.0000,0.4804,0.2979,2778.99
106,1.7667,0.0000,1.0000,0.139114,66.68,0.0000,1.0000,0.139114,66.59,1.0000,0.4825,0.2984,2782.27
107,1.7833,0.0000,1.0000,0.139275,66.66,0.0000,1.0000,0.139275,66.59,1.0000,0.4846,0.2989,2785.49
108,1.8000,0.0000,1.0000,0.139430,66.66,0.0000,1.0000,0.139430,66.59,1.0000,0.4863,0.2993,2788.61
109,1.8167,0.0000,1.0000,0.139579,66.68,0.0000,1.0000,0.139579,66.59,1.0000,0.4878,0.2997,2791.58
110,1.8333,0.0000,1.0000,0.139718,66.68,0.0000,1.0000,0.139718,66.59,1.0000,0.4889,0.3001,2794.35
111,1.8500,0.0000,1.0000,0.139845,66.68,0.0000,1.0000,0.139845,66.59,1.0000,0.4897,0.3004,2796.89
112,1.8667,0.0000,1.0000,0.139958,66.68,0.0000,1.0000,0.139958,66.59,1.0000,0.4902,0.3008,2799.17
113,1.8833,0.0000,1.0000,0.140057,66.70,0.0000,1.0000,0.140057,66.59,1.0000,0.4906,0.3010,2801.15
114,1.9000,0.0000,1.0000,0.140141,66.70,0.0000,1.0000,0.140141,66.59,1.0000,0.4910,0.3013,2802.82
115,1.9167,0.0000,1.0000,0.140209,66.70,0.0000,1.0000,0.140209,66.61,1.0000,0.4914,0.3016,2804.18
116,1.9333,0.0000,1.0000,0.140262,66.70,0.0000,1.0000,0.140262,66.61,1.0000,0.4920,0.3018,2805.23
117,1.9500,0.0000,1.0000,0.140299,66.70,0.0000,1.0000,0.140299,66.61,1.0000,0.4928,0.3020,2805.98
118,1.9667,0.0000,1.0000,0.140322,66.72,0.0000,1.0000,0.140322,66.62,1.0000,0.4938,0.3022,2806.43
119,1.9833,0.0000,1.0000,0.140332,66.72,0.0000,1.0000,0.140332,66.62,1.0000,0.4952,0.3024,2806.63
120,2.0000,0.0000,1.0000,0.140331,66.72,0.0000,1.0000,0.140331,66.62,1.0000,0.4969,0.3026,2806.63
121,2.0167,0.0000,1.0000,0.140323,66.72,0.0000,1.0000,0.140323,66.62,1.0000,0.4989,0.3027,2806.46
122,2.0333,0.0000,1.0000,0.140308,66.72,0.0000,1.0000,0.140308,66.62,1.0000,0.5012,0.3028,2806.16
123,2.0500,0.0000,1.0000,0.140287,66.72,0.0000,1.0000,0.140287,66.63,1.0000,0.5038,0.3029,2805.75
124,2.0667,0.0000,1.0000,0.140262,66.76,0.0000,1.0000,0.140262,66.64,1.0000,0.5066,0.3029,2805.24
125,2.0833,0.0000,1.0000,0.140234,66.74,0.0000,1.0000,0.140234,66.64,1.0000,0.5095,0.3029,2804.68
126,2.1000,0.0000,1.0000,0.140205,66.74,0.0000,1.0000,0.140205,66.64,1.0000,0.5126,0.3029,2804.10
127,2.1167,0.0000,1.0000,0.140180,66.76,0.0000,1.0000,0.140179,66.64,1.0000,0.5155,0.3029,2803.59
128,2.1333,0.0000,1.0000,0.140160,66.76,0.0000,1.0000,0.140160,66.64,1.0000,0.5183,0.3029,2803.20
129,2.1500,0.0000,1.0000,0.140150,66.76,0.0000,1.0000,0.140150,66.65,1.0000,0.5209,0.3029,2803.01
130,2.1667,0.0000,1.0000,0.140153,66.80,0.0000,1.0000,0.140153,66.66,1.0000,0.5231,0.3029,2803.06
131,2.1833,0.0000,1.0000,0.140170,66.82,0.0000,1.0000,0.140170,66.66,1.0000,0.5250,0.3029,2803.39
132,2.2000,0.0000,1.0000,0.140202,66.84,0.0000,1.0000,0.140202,66.66,1.0000,0.5267,0.3029,2804.05
133,2.2167,0.0000,1.0000,0.140251,66.86,0.0000,1.0000,0.140251,66.66,1.0000,0.5282,0.3029,2805.03
134,2.2333,0.0000,1.0000,0.140317,66.88,0.0000,1.0000,0.140317,66.66,1.0000,0.5295,0.3029,2806.35
135,2.2500,0.0000,1.0000,0.140401,66.88,0.0000,1.0000,0.140401,66.66,1.0000,0.5309,0.3029,2808.02
136,2.2667,0.0000,1.0000,0.140503,66.88,0.0000,1.0000,0.140503,66.66,1.0000,0.5324,0.3028,2810.06
137,2.2833,0.0000,1.0000,0.140624,66.88,0.0000,1.0000,0.140624,66.67,1.0000,0.5341,0.3028,2812.47
138,2.3000,0.0000,1.0000,0.140760,66.88,0.0000,1.0000,0.140760,66.68,1.0000,0.5361,0.3028,2815.21
139,2.3167,0.0000,1.0000,0.140911,66.90,0.0000,1.0000,0.140911,66.68,1.0000,0.5383,0.3027,2818.23
140,2.3333,0.0000,1.0000,0.141074,66.90,0.0000,1.0000,0.141074,66.68,1.0000,0.5409,0.3027,2821.48
141,2.3500,0.0000,1.0000,0.141246,66.90,0.0000,1.0000,0.141246,66.69,1.0000,0.5438,0.3027,2824.92
142,2.3667,0.0000,1.0000,0.141423,66.88,0.0000,1.0000,0.141423,66.69,1.0000,0.5470,0.3026,2828.47
143,2.3833,0.0000,1.0000,0.141604,66.90,0.0000,1.0000,0.141604,66.69,1.0000,0.5504,0.3026,2832.08
144,2.4000,0.0000,1.0000,0.141786,66.90,0.0000,1.0000,0.141786,66.70,1.0000,0.5541,0.3025,2835.72
145,2.4167,0.0000,1.0000,0.141967,66.90,0.0000,1.0000,0.141967,66.70,1.0000,0.5580,0.3024,2839.34
146,2.4333,0.0000,1.0000,0.142145,66.90,0.0000,1.0000,0.142145,66.70,1.0000,0.5620,0.3024,2842.91
147,2.4500,0.0000,1.0000,0.142320,66.90,0.0000,1.0000,0.142320,66.70,1.0000,0.5661,0.3023,2846.40
148,2.4667,0.0000,1.0000,0.142490,66.90,0.0000,1.0000,0.142490,66.70,1.0000,0.5700,0.3022,2849.80
149,2.4833,0.0000,1.0000,0.142656,66.94,0.0000,1.0000,0.142656,66.70,1.0000,0.5738,0.3021,2853.12
150,2.5000,0.0000,1.0000,0.142817,66.94,0.0000,1.0000,0.142816,66.71,1.0000,0.5774,0.3020,2856.33
151,2.5167,0.0000,1.0000,0.142971,66.92,0.0000,1.0000,0.142971,66.71,1.0000,0.5807,0.3019,2859.42
152,2.5333,0.0000,1.0000,0.143120,66.92,0.0000,1.0000,0.143120,66.72,1.0000,0.5837,0.3018,2862.39
153,2.5500,0.0000,1.0000,0.143262,66.94,0.0000,1.0000,0.143262,66.72,1.0000,0.5864,0.3017,2865.23
154,2.5667,0.0000,1.0000,0.143397,66.94,0.0000,1.0000,0.143397,66.72,1.0000,0.5890,0.3017,2867.94
155,2.5833,0.0000,1.0000,0.143525,66.94,0.0000,1.0000,0.143525,66.72,1.0000,0.5915,0.3016,2870.50
156,2.6000,0.0000,1.0000,0.143645,66.92,0.0000,1.0000,0.143645,66.72,1.0000,0.5940,0.3015,2872.90
157,2.6167,0.0000,1.0000,0.143757,66.90,0.0000,1.0000,0.143757,66.72,1.0000,0.5966,0.3014,2875.14
158,2.6333,0.0000,1.0000,0.143861,66.92,0.0000,1.0000,0.143861,66.71,1.0000,0.5993,0.3013,2877.22
159,2.6500,0.0000,1.0000,0.143955,66.92,0.0000,1.0000,0.143955,66.72,1.0000,0.6022,0.3012,2879.09
160,2.6667,0.0000,1.0000,0.144036,66.94,0.0000,1.0000,0.144036,66.72,1.0000,0.6053,0.3012,2880.72
161,2.6833,0.0000,1.0000,0.144103,66.94,0.0000,1.0000,0.144103,66.72,1.0000,0.6086,0.3011,2882.07
162,2.7000,0.0000,1.0000,0.144156,66.94,0.0000,1.0000,0.144156,66.72,1.0000,0.6121,0.3010,2883.12
163,2.7167,0.0000,1.0000,0.144194,66.94,0.0000,1.0000,0.144194,66.73,1.0000,0.6159,0.3010,2883.87
164,2.7333,0.0000,1.0000,0.144217,66.94,0.0000,1.0000,0.144217,66.75,1.0000,0.6197,0.3009,2884.34
165,2.7500,0.0000,1.0000,0.144227,66.94,0.0000,1.0000,0.144227,66.75,1.0000,0.6237,0.3008,2884.54
