frame,time_s,coarse_min,coarse_max,coarse_mean,coarse_nonzero_pct,fine_min,fine_max,fine_mean,fine_nonzero_pct,plume_inflow_avg,plume_mid_avg,plume_wake_avg,total_smoke_mass
333,5.5500,0.0000,1.0000,0.143490,67.08,0.0000,1.0000,0.143490,66.88,1.0000,0.3500,0.2656,2869.79
334,5.5667,0.0000,1.0000,0.143550,67.08,0.0000,1.0000,0.143550,66.88,1.0000,0.3493,0.2655,2871.00
335,5.5833,0.0000,1.0000,0.143621,67.08,0.0000,1.0000,0.143621,66.88,1.0000,0.3487,0.2654,2872.41
336,5.6000,0.0000,1.0000,0.143700,67.08,0.0000,1.0000,0.143700,66.88,1.0000,0.3481,0.2653,2874.01
337,5.6167,0.0000,1.0000,0.143787,67.04,0.0000,1.0000,0.143787,66.87,1.0000,0.3475,0.2652,2875.74
338,5.6333,0.0000,1.0000,0.143878,67.06,0.0000,1.0000,0.143878,66.88,1.0000,0.3470,0.2651,2877.56
339,5.6500,0.0000,1.0000,0.143971,67.06,0.0000,1.0000,0.143971,66.88,1.0000,0.3465,0.2651,2879.42
340,5.6667,0.0000,1.0000,0.144062,67.08,0.0000,1.0000,0.144062,66.88,1.0000,0.3461,0.2650,2881.24
341,5.6833,0.0000,1.0000,0.144147,67.12,0.0000,1.0000,0.144147,66.87,1.0000,0.3456,0.2649,2882.95
342,5.7000,0.0000,1.0000,0.144223,67.12,0.0000,1.0000,0.144223,66.86,1.0000,0.3451,0.2648,2884.46
343,5.7167,0.0000,1.0000,0.144283,67.12,0.0000,1.0000,0.144283,66.86,1.0000,0.3446,0.2647,2885.67
344,5.7333,0.0000,1.0000,0.144325,67.12,0.0000,1.0000,0.144325,66.87,1.0000,0.3441,0.2646,2886.49
345,5.7500,0.0000,1.0000,0.144344,67.10,0.0000,1.0000,0.144344,66.86,1.0000,0.3436,0.2646,2886.88
346,5.7667,0.0000,1.0000,0.144340,67.12,0.0000,1.0000,0.144340,66.86,1.0000,0.3431,0.2645,2886.80
347,5.7833,0.0000,1.0000,0.144314,67.10,0.0000,1.0000,0.144314,66.86,1.0000,0.3426,0.2644,2886.29
348,5.8000,0.0000,1.0000,0.144269,67.10,0.0000,1.0000,0.144269,66.86,1.0000,0.3422,0.2643,2885.39
349,5.8167,0.0000,1.0000,0.144208,67.10,0.0000,1.0000,0.144208,66.86,1.0000,0.3418,0.2642,2884.15
350,5.8333,0.0000,1.0000,0.144131,67.08,0.0000,1.0000,0.144131,66.86,1.0000,0.3414,0.2640,2882.62
351,5.8500,0.0000,1.0000,0.144041,67.08,0.0000,1.0000,0.144041,66.86,1.0000,0.3410,0.2639,2880.82
352,5.8667,0.0000,1.0000,0.143937,67.10,0.0000,1.0000,0.143937,66.86,1.0000,0.3407,0.2638,2878.73
353,5.8833,0.0000,1.0000,0.143818,67.06,0.0000,1.0000,0.143818,66.85,1.0000,0.3404,0.2637,2876.36
354,5.9000,0.0000,1.0000,0.143686,67.06,0.0000,1.0000,0.143686,66.86,1.0000,0.3401,0.2636,2873.72
355,5.9167,0.0000,1.0000,0.143545,67.06,0.0000,1.0000,0.143545,66.86,1.0000,0.3398,0.2634,2870.90
356,5.9333,0.0000,1.0000,0.143398,67.06,0.0000,1.0000,0.143398,66.87,1.0000,0.3395,0.2633,2867.96
357,5.9500,0.0000,1.0000,0.143245,67.04,0.0000,1.0000,0.143245,66.87,1.0000,0.3392,0.2632,2864.90
358,5.9667,0.0000,1.0000,0.143087,67.04,0.0000,1.0000,0.143087,66.86,1.0000,0.3390,0.2630,2861.73
359,5.9833,0.0000,1.0000,0.142923,67.02,0.0000,1.0000,0.142923,66.86,1.0000,0.3388,0.2629,2858.46
360,6.0000,0.0000,1.0000,0.142756,67.02,0.0000,1.0000,0.142756,66.87,1.0000,0.3387,0.2628,2855.12
361,6.0167,0.0000,1.0000,0.142591,67.04,0.0000,1.0000,0.142591,66.87,1.0000,0.3385,0.2627,2851.81
362,6.0333,0.0000,1.0000,0.142431,67.06,0.0000,1.0000,0.142431,66.87,1.0000,0.3383,0.2626,2848.61
363,6.0500,0.0000,1.0000,0.142280,67.10,0.0000,1.0000,0.142280,66.86,1.0000,0.3382,0.2625,2845.61
364,6.0667,0.0000,1.0000,0.142144,67.10,0.0000,1.0000,0.142144,66.86,1.0000,0.3380,0.2625,2842.87
365,6.0833,0.0000,1.0000,0.142023,67.08,0.0000,1.0000,0.142023,66.87,1.0000,0.3377,0.2624,2840.46
366,6.1000,0.0000,1.0000,0.141920,67.10,0.0000,1.0000,0.141920,66.87,1.0000,0.3375,0.2624,2838.40
367,6.1167,0.0000,1.0000,0.141835,67.10,0.0000,1.0000,0.141835,66.86,1.0000,0.3373,0.2623,2836.71
368,6.1333,0.0000,1.0000,0.141769,67.10,0.0000,1.0000,0.141769,66.86,1.0000,0.3371,0.2623,2835.37
369,6.1500,0.0000,1.0000,0.141719,67.10,0.0000,1.0000,0.141719,66.86,1.0000,0.3369,0.2622,2834.38
370,6.1667,0.0000,1.0000,0.141685,67.10,0.0000,1.0000,0.141685,66.86,1.0000,0.3367,0.2622,2833.69
371,6.1833,0.0000,1.0000,0.141666,67.10,0.0000,1.0000,0.141666,66.86,1.0000,0.3366,0.2622,2833.32
372,6.2000,0.0000,1.0000,0.141661,67.10,0.0000,1.0000,0.141661,66.87,1.0000,0.3364,0.2622,2833.23
373,6.2167,0.0000,1.0000,0.141668,67.06,0.0000,1.0000,0.141668,66.87,1.0000,0.3363,0.2622,2833.37
374,6.2333,0.0000,1.0000,0.141686,67.08,0.0000,1.0000,0.141686,66.86,1.0000,0.3362,0.2622,2833.71
375,6.2500,0.0000,1.0000,0.141712,67.08,0.0000,1.0000,0.141712,66.86,1.0000,0.3361,0.2622,2834.24
376,6.2667,0.0000,1.0000,0.141747,67.08,0.0000,1.0000,0.141747,66.87,1.0000,0.3361,0.2622,2834.95
377,6.2833,0.0000,1.0000,0.141792,67.08,0.0000,1.0000,0.141792,66.88,1.0000,0.3360,0.2623,2835.83
378,6.3000,0.0000,1.0000,0.141844,67.06,0.0000,1.0000,0.141844,66.86,1.0000,0.3359,0.2623,2836.88
379,6.3167,0.0000,1.0000,0.141904,67.04,0.0000,1.0000,0.141904,66.86,1.0000,0.3359,0.2623,2838.08
380,6.3333,0.0000,1.0000,0.141970,67.04,0.0000,1.0000,0.141970,66.86,1.0000,0.3359,0.2624,2839.41
381,6.3500,0.0000,1.0000,0.142040,67.04,0.0000,1.0000,0.142040,66.86,1.0000,0.3359,0.2624,2840.81
382,6.3667,0.0000,1.0000,0.142112,67.06,0.0000,1.0000,0.142112,66.87,1.0000,0.3359,0.2624,2842.24
383,6.3833,0.0000,1.0000,0.142183,67.08,0.0000,1.0000,0.142183,66.87,1.0000,0.3359,0.2625,2843.66
384,6.4000,0.0000,1.0000,0.142250,67.10,0.0000,1.0000,0.142250,66.86,1.0000,0.3360,0.2625,2845.00
385,6.4167,0.0000,1.0000,0.142310,67.12,0.0000,1.0000,0.142310,66.86,1.0000,0.3360,0.2626,2846.21
386,6.4333,0.0000,1.0000,0.142360,67.12,0.0000,1.0000,0.142360,66.86,1.0000,0.3360,0.2626,2847.20
387,6.4500,0.0000,1.0000,0.142396,67.12,0.0000,1.0000,0.142396,66.86,1.0000,0.3359,0.2627,2847.92
388,6.4667,0.0000,1.0000,0.142416,67.10,0.0000,1.0000,0.142416,66.86,1.0000,0.3359,0.2627,2848.33
389,6.4833,0.0000,1.0000,0.142420,67.12,0.0000,1.0000,0.142420,66.86,1.0000,0.3359,0.2628,2848.40
390,6.5000,0.0000,1.0000,0.142407,67.12,0.0000,1.0000,0.142407,66.86,1.0000,0.3358,0.2629,2848.14
391,6.5167,0.0000,1.0000,0.142379,67.10,0.0000,1.0000,0.142379,66.86,1.0000,0.3358,0.2629,2847.58
392,6.5333,0.0000,1.0000,0.142338,67.10,0.0000,1.0000,0.142338,66.86,1.0000,0.3358,0.2630,2846.76
393,6.5500,0.0000,1.0000,0.142286,67.10,0.0000,1.0000,0.142286,66.86,1.0000,0.3359,0.2630,2845.72
394,6.5667,0.0000,1.0000,0.142226,67.10,0.0000,1.0000,0.142226,66.86,1.0000,0.3359,0.2631,2844.51
395,6.5833,0.0000,1.0000,0.142159,67.08,0.0000,1.0000,0.142159,66.86,1.0000,0.3359,0.2631,2843.18
396,6.6000,0.0000,1.0000,0.142088,67.06,0.0000,1.0000,0.142088,66.86,1.0000,0.3360,0.2632,2841.75
397,6.6167,0.0000,1.0000,0.142012,67.06,0.0000,1.0000,0.142012,66.86,1.0000,0.3360,0.2633,2840.25
398,6.6333,0.0000,1.0000,0.141933,67.04,0.0000,1.0000,0.141933,66.86,1.0000,0.3361,0.2633,2838.66
399,6.6500,0.0000,1.0000,0.141850,67.04,0.0000,1.0000,0.141850,66.86,1.0000,0.3362,0.2634,2837.00
400,6.6667,0.0000,1.0000,0.141763,67.04,0.0000,1.0000,0.141763,66.86,1.0000,0.3363,0.2635,2835.26
401,6.6833,0.0000,1.0000,0.141672,67.04,0.0000,1.0000,0.141672,66.86,1.0000,0.3364,0.2636,2833.45
402,6.7000,0.0000,1.0000,0.141578,67.04,0.0000,1.0000,0.141578,66.86,1.0000,0.3365,0.2637,2831.55
403,6.7167,0.0000,1.0000,0.141479,67.04,0.0000,1.0000,0.141479,66.86,1.0000,0.3366,0.2638,2829.59
404,6.7333,0.0000,1.0000,0.141379,67.04,0.0000,1.0000,0.141379,66.86,1.0000,0.3367,0.2639,2827.58
405,6.7500,0.0000,1.0000,0.141277,67.08,0.0000,1.0000,0.141277,66.86,1.0000,0.3369,0.2640,2825.55
406,6.7667,0.0000,1.0000,0.141176,67.08,0.0000,1.0000,0.141176,66.86,1.0000,0.3370,0.2641,2823.53
407,6.7833,0.0000,1.0000,0.141079,67.10,0.0000,1.0000,0.141079,66.86,1.0000,0.3371,0.2642,2821.58
408,6.8000,0.0000,1.0000,0.140987,67.10,0.0000,1.0000,0.140987,66.87,1.0000,0.3372,0.2643,2819.74
409,6.8167,0.0000,1.0000,0.140903,67.10,0.0000,1.0000,0.140903,66.86,1.0000,0.3373,0.2644,2818.07
410,6.8333,0.0000,1.0000,0.140829,67.10,0.0000,1.0000,0.140829,66.86,1.0000,0.3374,0.2645,2816.58
411,6.8500,0.0000,1.0000,0.140765,67.10,0.0000,1.0000,0.140765,66.86,1.0000,0.3374,0.2646,2815.30
412,6.8667,0.0000,1.0000,0.140711,67.08,0.0000,1.0000,0.140711,66.86,1.0000,0.3375,0.2647,2814.23
413,6.8833,0.0000,1.0000,0.140668,67.08,0.0000,1.0000,0.140668,66.86,1.0000,0.3376,0.2647,2813.36
414,6.9000,0.0000,1.0000,0.140635,67.10,0.0000,1.0000,0.140635,66.86,1.0000,0.3377,0.2648,2812.69
415,6.9167,0.0000,1.0000,0.140611,67.08,0.0000,1.0000,0.140611,66.86,1.0000,0.3378,0.2649,2812.22
416,6.9333,0.0000,1.0000,0.140596,67.08,0.0000,1.0000,0.140596,66.87,1.0000,0.3379,0.2650,2811.91
417,6.9500,0.0000,1.0000,0.140587,67.08,0.0000,1.0000,0.140587,66.86,1.0000,0.3380,0.2651,2811.74
418,6.9667,0.0000,1.0000,0.140585,67.06,0.0000,1.0000,0.140585,66.87,1.0000,0.3381,0.2651,2811.69
419,6.9833,0.0000,1.0000,0.140589,67.06,0.0000,1.0000,0.140589,66.87,1.0000,0.3382,0.2652,2811.78
420,7.0000,0.0000,1.0000,0.140599,67.06,0.0000,1.0000,0.140599,66.87,1.0000,0.3383,0.2653,2811.99
421,7.0167,0.0000,1.0000,0.140615,67.06,0.0000,1.0000,0.140615,66.87,1.0000,0.3385,0.2653,2812.30
422,7.0333,0.0000,1.0000,0.140636,67.06,0.0000,1.0000,0.140636,66.87,1.0000,0.3386,0.2654,2812.71
423,7.0500,0.0000,1.0000,0.140660,67.04,0.0000,1.0000,0.140660,66.86,1.0000,0.3388,0.2655,2813.20
424,7.0667,0.0000,1.0000,0.140687,67.04,0.0000,1.0000,0.140687,66.86,1.0000,0.3389,0.2656,2813.74
425,7.0833,0.0000,1.0000,0.140715,67.04,0.0000,1.0000,0.140715,66.86,1.0000,0.3391,0.2656,2814.30
426,7.1000,0.0000,1.0000,0.140743,67.08,0.0000,1.0000,0.140743,66.86,1.0000,0.3393,0.2657,2814.87
427,7.1167,0.0000,1.0000,0.140770,67.12,0.0000,1.0000,0.140770,66.86,1.0000,0.3394,0.2658,2815.40
428,7.1333,0.0000,1.0000,0.140794,67.12,0.0000,1.0000,0.140794,66.86,1.0000,0.3396,0.2658,2815.88
429,7.1500,0.0000,1.0000,0.140814,67.12,0.0000,1.0000,0.140814,66.86,1.0000,0.3397,0.2659,2816.28
430,7.1667,0.0000,1.0000,0.140829,67.12,0.0000,1.0000,0.140829,66.87,1.0000,0.3399,0.2660,2816.58
431,7.1833,0.0000,1.0000,0.140839,67.12,0.0000,1.0000,0.140839,66.87,1.0000,0.3400,0.2660,2816.77
432,7.2000,0.0000,1.0000,0.140842,67.12,0.0000,1.0000,0.140842,66.86,1.0000,0.3401,0.2661,2816.84
433,7.2167,0.0000,1.0000,0.140840,67.12,0.0000,1.0000,0.140840,66.86,1.0000,0.3402,0.2662,2816.79
434,7.2333,0.0000,1.0000,0.140831,67.12,0.0000,1.0000,0.140831,66.86,1.0000,0.3403,0.2663,2816.63
435,7.2500,0.0000,1.0000,0.140818,67.10,0.0000,1.0000,0.140818,66.86,1.0000,0.3405,0.2664,2816.36
436,7.2667,0.0000,1.0000,0.140800,67.10,0.0000,1.0000,0.140800,66.86,1.0000,0.3406,0.2664,2816.00
437,7.2833,0.0000,1.0000,0.140779,67.10,0.0000,1.0000,0.140779,66.86,1.0000,0.3407,0.2665,2815.57
438,7.3000,0.0000,1.0000,0.140755,67.10,0.0000,1.0000,0.140755,66.86,1.0000,0.3409,0.2666,2815.10
439,7.3167,0.0000,1.0000,0.140731,67.10,0.0000,1.0000,0.140731,66.86,1.0000,0.3410,0.2667,2814.62
440,7.3333,0.0000,1.0000,0.140708,67.08,0.0000,1.0000,0.140708,66.86,1.0000,0.3412,0.2668,2814.16
441,7.3500,0.0000,1.0000,0.140687,67.08,0.0000,1.0000,0.140687,66.86,1.0000,0.3414,0.2669,2813.74
442,7.3667,0.0000,1.0000,0.140669,67.08,0.0000,1.0000,0.140669,66.86,1.0000,0.3415,0.2670,2813.38
443,7.3833,0.0000,1.0000,0.140655,67.06,0.0000,1.0000,0.140655,66.87,1.0000,0.3417,0.2671,2813.10
444,7.4000,0.0000,1.0000,0.140645,67.08,0.0000,1.0000,0.140645,66.87,1.0000,0.3419,0.2672,2812.90
445,7.4167,0.0000,1.0000,0.140639,67.08,0.0000,1.0000,0.140639,66.87,1.0000,0.3421,0.2674,2812.78
446,7.4333,0.0000,1.0000,0.140636,67.08,0.0000,1.0000,0.140636,66.87,1.0000,0.3423,0.2675,2812.73
447,7.4500,0.0000,1.0000,0.140635,67.08,0.0000,1.0000,0.140635,66.87,1.0000,0.3425,0.2676,2812.71
448,7.4667,0.0000,1.0000,0.140636,67.08,0.0000,1.0000,0.140636,66.86,1.0000,0.3427,0.2677,2812.71
449,7.4833,0.0000,1.0000,0.140637,67.08,0.0000,1.0000,0.140637,66.86,1.0000,0.3429,0.2678,2812.74
450,7.5000,0.0000,1.0000,0.140638,67.12,0.0000,1.0000,0.140638,66.87,1.0000,0.3431,0.2679,2812.77
451,7.5167,0.0000,1.0000,0.140640,67.12,0.0000,1.0000,0.140640,66.87,1.0000,0.3432,0.2680,2812.79
452,7.5333,0.0000,1.0000,0.140640,67.12,0.0000,1.0000,0.140640,66.87,1.0000,0.3433,0.2681,2812.80
453,7.5500,0.0000,1.0000,0.140638,67.10,0.0000,1.0000,0.140638,66.86,1.0000,0.3434,0.2683,2812.77
454,7.5667,0.0000,1.0000,0.140634,67.10,0.0000,1.0000,0.140634,66.86,1.0000,0.3435,0.2684,2812.67
455,7.5833,0.0000,1.0000,0.140625,67.08,0.0000,1.0000,0.140625,66.86,1.0000,0.3436,0.2685,2812.51
456,7.6000,0.0000,1.0000,0.140613,67.08,0.0000,1.0000,0.140613,66.86,1.0000,0.3437,0.2686,2812.26
457,7.6167,0.0000,1.0000,0.140597,67.08,0.0000,1.0000,0.140597,66.86,1.0000,0.3438,0.2688,2811.93
458,7.6333,0.0000,1.0000,0.140576,67.08,0.0000,1.0000,0.140576,66.86,1.0000,0.3440,0.2689,2811.52
459,7.6500,0.0000,1.0000,0.140552,67.08,0.0000,1.0000,0.140552,66.86,1.0000,0.3441,0.2690,2811.04
460,7.6667,0.0000,1.0000,0.140525,67.08,0.0000,1.0000,0.140525,66.87,1.0000,0.3442,0.2691,2810.51
461,7.6833,0.0000,1.0000,0.140496,67.08,0.0000,1.0000,0.140496,66.87,1.0000,0.3444,0.2693,2809.92
462,7.7000,0.0000,1.0000,0.140463,67.08,0.0000,1.0000,0.140463,66.87,1.0000,0.3446,0.2694,2809.26
463,7.7167,0.0000,1.0000,0.140427,67.08,0.0000,1.0000,0.140427,66.87,1.0000,0.3447,0.2695,2808.54
464,7.7333,0.0000,1.0000,0.140387,67.08,0.0000,1.0000,0.140387,66.87,1.0000,0.3449,0.2696,2807.73
465,7.7500,0.0000,1.0000,0.140340,67.08,0.0000,1.0000,0.140340,66.87,1.0000,0.3451,0.2698,2806.80
466,7.7667,0.0000,1.0000,0.140286,67.10,0.0000,1.0000,0.140286,66.87,1.0000,0.3453,0.2699,2805.72
467,7.7833,0.0000,1.0000,0.140224,67.08,0.0000,1.0000,0.140224,66.87,1.0000,0.3454,0.2700,2804.47
468,7.8000,0.0000,1.0000,0.140153,67.08,0.0000,1.0000,0.140153,66.87,1.0000,0.3456,0.2702,2803.06
469,7.8167,0.0000,1.0000,0.140075,67.10,0.0000,1.0000,0.140075,66.87,1.0000,0.3458,0.2703,2801.50
470,7.8333,0.0000,1.0000,0.139991,67.14,0.0000,1.0000,0.139991,66.88,1.0000,0.3459,0.2704,2799.83
471,7.8500,0.0000,1.0000,0.139904,67.12,0.0000,1.0000,0.139904,66.87,1.0000,0.3460,0.2706,2798.08
472,7.8667,0.0000,1.0000,0.139815,67.12,0.0000,1.0000,0.139815,66.88,1.0000,0.3461,0.2707,2796.29
473,7.8833,0.0000,1.0000,0.139724,67.12,0.0000,1.0000,0.139724,66.88,1.0000,0.3462,0.2709,2794.48
474,7.9000,0.0000,1.0000,0.139634,67.12,0.0000,1.0000,0.139634,66.88,1.0000,0.3462,0.2710,2792.69
475,7.9167,0.0000,1.0000,0.139548,67.12,0.0000,1.0000,0.139548,66.88,1.0000,0.3463,0.2712,2790.96
476,7.9333,0.0000,1.0000,0.139468,67.14,0.0000,1.0000,0.139468,66.88,1.0000,0.3463,0.2713,2789.36
477,7.9500,0.0000,1.0000,0.139398,67.14,0.0000,1.0000,0.139398,66.87,1.0000,0.3463,0.2715,2787.97
478,7.9667,0.0000,1.0000,0.139342,67.14,0.0000,1.0000,0.139342,66.87,1.0000,0.3463,0.2717,2786.84
479,7.9833,0.0000,1.0000,0.139302,67.14,0.0000,1.0000,0.139302,66.87,1.0000,0.3463,0.2718,2786.05
480,8.0000,0.0000,1.0000,0.139281,67.12,0.0000,1.0000,0.139281,66.86,1.0000,0.3463,0.2720,2785.62
481,8.0167,0.0000,1.0000,0.139279,67.10,0.0000,1.0000,0.139279,66.86,1.0000,0.3463,0.2722,2785.58
482,8.0333,0.0000,1.0000,0.139296,67.10,0.0000,1.0000,0.139296,66.87,1.0000,0.3464,0.2724,2785.92
483,8.0500,0.0000,1.0000,0.139331,67.12,0.0000,1.0000,0.139331,66.87,1.0000,0.3464,0.2725,2786.61
484,8.0667,0.0000,1.0000,0.139382,67.12,0.0000,1.0000,0.139382,66.87,1.0000,0.3465,0.2727,2787.63
485,8.0833,0.0000,1.0000,0.139448,67.12,0.0000,1.0000,0.139448,66.87,1.0000,0.3465,0.2729,2788.97
486,8.1000,0.0000,1.0000,0.139530,67.12,0.0000,1.0000,0.139530,66.86,1.0000,0.3466,0.2731,2790.59
487,8.1167,0.0000,1.0000,0.139624,67.12,0.0000,1.0000,0.139624,66.87,1.0000,0.3466,0.2732,2792.49
488,8.1333,0.0000,1.0000,0.139731,67.10,0.0000,1.0000,0.139731,66.87,1.0000,0.3467,0.2734,2794.63
489,8.1500,0.0000,1.0000,0.139849,67.10,0.0000,1.0000,0.139849,66.87,1.0000,0.3467,0.2736,2796.97
490,8.1667,0.0000,1.0000,0.139974,67.10,0.0000,1.0000,0.139974,66.86,1.0000,0.3468,0.2738,2799.48
491,8.1833,0.0000,1.0000,0.140104,67.10,0.0000,1.0000,0.140104,66.87,1.0000,0.3468,0.2740,2802.09
492,8.2000,0.0000,1.0000,0.140237,67.10,0.0000,1.0000,0.140237,66.86,1.0000,0.3469,0.2741,2804.75
493,8.2167,0.0000,1.0000,0.140370,67.12,0.0000,1.0000,0.140370,66.86,1.0000,0.3469,0.2743,2807.39
494,8.2333,0.0000,1.0000,0.140498,67.14,0.0000,1.0000,0.140498,66.86,1.0000,0.3469,0.2745,2809.96
495,8.2500,0.0000,1.0000,0.140620,67.14,0.0000,1.0000,0.140620,66.87,1.0000,0.3468,0.2747,2812.40
496,8.2667,0.0000,1.0000,0.140731,67.14,0.0000,1.0000,0.140731,66.86,1.0000,0.3468,0.2749,2814.63
497,8.2833,0.0000,1.0000,0.140828,67.14,0.0000,1.0000,0.140828,66.86,1.0000,0.3467,0.2751,2816.57
498,8.3000,0.0000,1.0000,0.140908,67.14,0.0000,1.0000,0.140908,66.86,1.0000,0.3467,0.2753,2818.16
499,8.3167,0.0000,1.0000,0.140967,67.10,0.0000,1.0000,0.140967,66.86,1.0000,0.3466,0.2754,2819.34
